Study;Laboratory;Class;Name;Nr;p53.Ifmax;p53.cyto.MEC;S9 mix
NonCoded;BDS;1;(2-chloroethyl)trimethyl-ammonium chloride;1;1.1;1.2;0
NonCoded;BDS;1;(2-chloroethyl)trimethyl-ammonium chloride;1;1;0.99;0
NonCoded;BDS;1;Amitrole;2;0.96;1;0
NonCoded;BDS;1;Amitrole;2;1.1;0.93;0
NonCoded;BDS;1;Ampicillin trihydrate;3;1.1;0.97;0
NonCoded;BDS;1;Ampicillin trihydrate;3;1;0.9;0
NonCoded;BDS;1;Cyclohexanone;4;1.1;1;0
NonCoded;BDS;1;Cyclohexanone;4;1.1;1;0
NonCoded;BDS;1;Di-(2-ethylhexyl)phthalate;5;0.95;1.1;0
NonCoded;BDS;1;Di-(2-ethylhexyl)phthalate;5;0.97;1.1;0
NonCoded;BDS;1;Diethanolamine;6;0.98;1;0
NonCoded;BDS;1;Diethanolamine;6;1.2;1.2;0
NonCoded;BDS;1;D-limonene;7;1;1;0
NonCoded;BDS;1;D-limonene;7;1.1;1;0
NonCoded;BDS;1;D-mannitol;8;1.4;0.65;0
NonCoded;BDS;1;D-mannitol;8;0.91;0.94;0
NonCoded;BDS;1;Erythromycin stearate;9;1.2;1.4;0
NonCoded;BDS;1;Erythromycin stearate;9;1;1;0
NonCoded;BDS;1;Fluometron;10;1.1;1.1;0
NonCoded;BDS;1;Fluometron;10;1.3;0.78;0
NonCoded;BDS;1;Hexachloroethane;11;1.1;1;0
NonCoded;BDS;1;Hexachloroethane;11;0.97;0.91;0
NonCoded;BDS;1;Melamine;12;1.1;0.94;0
NonCoded;BDS;1;Melamine;12;1.4;1;0
NonCoded;BDS;1;Methyl carbamate;13;1;1;0
NonCoded;BDS;1;Methyl carbamate;13;1.1;1;0
NonCoded;BDS;1;N,N-dicyclohexyl thiourea;14;1.1;1.2;0
NonCoded;BDS;1;N,N-dicyclohexyl thiourea;14;1.4;1.2;0
NonCoded;BDS;1;n-butyl chloride;15;1.2;1.1;0
NonCoded;BDS;1;n-butyl chloride;15;0.99;0.91;0
NonCoded;BDS;1;Phenanthrene;16;1.7;1.1;0
NonCoded;BDS;1;Phenanthrene;16;1.8;0.87;0
NonCoded;BDS;1;Phenformin HCl;17;0.97;1;0
NonCoded;BDS;1;Phenformin HCl;17;1;1;0
NonCoded;BDS;1;Progesterone;18;1.1;1;0
NonCoded;BDS;1;Progesterone;18;1.1;1;0
NonCoded;BDS;1;Pyridine;19;1;1.1;0
NonCoded;BDS;1;Pyridine;19;1.1;1.1;0
NonCoded;BDS;1;Tert-butyl alcohol;20;0.92;1;0
NonCoded;BDS;1;Tert-butyl alcohol;20;NA;1;0
NonCoded;BDS;1;Tris(2-ethylhexyl)phosphate;21;0.96;0.91;0
NonCoded;BDS;1;Tris(2-ethylhexyl)phosphate;21;1;1;0
NonCoded;BDS;1;Trisodium EDTA trihydrate;22;1;1;0
NonCoded;BDS;1;Trisodium EDTA trihydrate;22;1.1;0.93;0
Coded;BDS;1;1H-Benzotriazol;23;1.1;0.96;0
Coded;BDS;1;1H-Benzotriazol;23;1;0.95;0
Coded;BDS;1;1H-Benzotriazol;23;NA;NA;0
Coded;BDS;1;4-nitroaniline;24;1.6;0.87;0
Coded;BDS;1;4-nitroaniline;24;NA;1.1;0
Coded;BDS;1;6-methylquinoline;25;NA;0.47;0
Coded;BDS;1;6-methylquinoline;25;NA;NA;0
Coded;BDS;1;8-methylquinoline;26;NA;0.94;0
Coded;BDS;1;8-methylquinoline;26;NA;0.84;0
Coded;BDS;1;Azinphosmethyl;27;1.3;1.1;0
Coded;BDS;1;Azinphosmethyl;27;1.1;1.1;0
Coded;BDS;1;Bisphenol A;28;NA;0.75;0
Coded;BDS;1;Bisphenol A;28;1.5;0.97;0
Coded;BDS;1;Phenylhydrazine;29;NA;0.95;0
Coded;BDS;1;Phenylhydrazine;29;2.8;1.3;0
Coded;BDS;1;Phenylhydrazine;29;1.4;1.3;0
Coded;BDS;1;Sodium azide;30;1.1;1.3;0
Coded;BDS;1;Sodium azide;30;1.4;1.2;0
NonCoded;BDS;2;1,3-Dihydroxybenzene (resorcinol);31;1.1;1.2;0
NonCoded;BDS;2;1,3-Dihydroxybenzene (resorcinol);31;1;1;0
NonCoded;BDS;2;2,4-Dichlorophenol;32;NA;0.22;0
NonCoded;BDS;2;2,4-Dichlorophenol;32;NA;0.082;0
NonCoded;BDS;2;2-Ethyl-1,3-hexanediol;33;1;1;0
NonCoded;BDS;2;2-Ethyl-1,3-hexanediol;33;1.3;0.9;0
NonCoded;BDS;2;Benzyl alcohol;35;1.3;1.2;0
NonCoded;BDS;2;Benzyl alcohol;35;1.2;1.1;0
NonCoded;BDS;2;Bromobenzene;36;1.3;1.2;0
NonCoded;BDS;2;Bromobenzene;36;1;0.95;0
NonCoded;BDS;2;Canrenoate K+;37;1.4;0.9;0
NonCoded;BDS;2;Canrenoate K+;37;0.87;1;0
NonCoded;BDS;2;Curcumin;38;NA;0.04;0
NonCoded;BDS;2;Curcumin;38;NA;0.11;0
NonCoded;BDS;2;d,l-menthol;39;1.1;1;0
NonCoded;BDS;2;d,l-menthol;39;1.1;1;0
NonCoded;BDS;2;Ethionamide;40;1;0.94;0
NonCoded;BDS;2;Ethionamide;40;1;1;0
NonCoded;BDS;2;Ethyl acrylate;41;1;1.1;0
NonCoded;BDS;2;Ethyl acrylate;41;1;0.77;0
NonCoded;BDS;2;Eugenol;42;1.1;1.4;0
